0. Copy-v0 	 EnvSpec(Copy-v0)
1. RepeatCopy-v0 	 EnvSpec(RepeatCopy-v0)
2. ReversedAddition-v0 	 EnvSpec(ReversedAddition-v0)
3. ReversedAddition3-v0 	 EnvSpec(ReversedAddition3-v0)
4. DuplicatedInput-v0 	 EnvSpec(DuplicatedInput-v0)
5. Reverse-v0 	 EnvSpec(Reverse-v0)
6. CartPole-v0 	 EnvSpec(CartPole-v0)
7. CartPole-v1 	 EnvSpec(CartPole-v1)
8. MountainCar-v0 	 EnvSpec(MountainCar-v0)
9. MountainCarContinuous-v0 	 EnvSpec(MountainCarContinuous-v0)
10. Pendulum-v0 	 EnvSpec(Pendulum-v0)
11. Acrobot-v1 	 EnvSpec(Acrobot-v1)
12. LunarLander-v2 	 EnvSpec(LunarLander-v2)
13. LunarLanderContinuous-v2 	 EnvSpec(LunarLanderContinuous-v2)
14. BipedalWalker-v2 	 EnvSpec(BipedalWalker-v2)
15. BipedalWalkerHardcore-v2 	 EnvSpec(BipedalWalkerHardcore-v2)
16. CarRacing-v0 	 EnvSpec(CarRacing-v0)
17. Blackjack-v0 	 EnvSpec(Blackjack-v0)
18. KellyCoinflip-v0 	 EnvSpec(KellyCoinflip-v0)
19. KellyCoinflipGeneralized-v0 	 EnvSpec(KellyCoinflipGeneralized-v0)
20. FrozenLake-v0 	 EnvSpec(FrozenLake-v0)
21. FrozenLake8x8-v0 	 EnvSpec(FrozenLake8x8-v0)
22. CliffWalking-v0 	 EnvSpec(CliffWalking-v0)
23. NChain-v0 	 EnvSpec(NChain-v0)
24. Roulette-v0 	 EnvSpec(Roulette-v0)
25. Taxi-v2 	 EnvSpec(Taxi-v2)
26. GuessingGame-v0 	 EnvSpec(GuessingGame-v0)
27. HotterColder-v0 	 EnvSpec(HotterColder-v0)
28. Reacher-v1 	 EnvSpec(Reacher-v1)
29. Pusher-v0 	 EnvSpec(Pusher-v0)
30. Thrower-v0 	 EnvSpec(Thrower-v0)
31. Striker-v0 	 EnvSpec(Striker-v0)
32. InvertedPendulum-v1 	 EnvSpec(InvertedPendulum-v1)
33. InvertedDoublePendulum-v1 	 EnvSpec(InvertedDoublePendulum-v1)
34. HalfCheetah-v1 	 EnvSpec(HalfCheetah-v1)
35. Hopper-v1 	 EnvSpec(Hopper-v1)
36. Swimmer-v1 	 EnvSpec(Swimmer-v1)
37. Walker2d-v1 	 EnvSpec(Walker2d-v1)
38. Ant-v1 	 EnvSpec(Ant-v1)
39. Humanoid-v1 	 EnvSpec(Humanoid-v1)
40. HumanoidStandup-v1 	 EnvSpec(HumanoidStandup-v1)



==========================================================================================
[A]
==========================================================================================
41. AirRaid-v0 	 EnvSpec(AirRaid-v0)
42. AirRaid-v4 	 EnvSpec(AirRaid-v4)
43. AirRaidDeterministic-v0 	 EnvSpec(AirRaidDeterministic-v0)
44. AirRaidDeterministic-v4 	 EnvSpec(AirRaidDeterministic-v4)
45. AirRaidNoFrameskip-v0 	 EnvSpec(AirRaidNoFrameskip-v0)
46. AirRaidNoFrameskip-v4 	 EnvSpec(AirRaidNoFrameskip-v4)
47. AirRaid-ram-v0 	 EnvSpec(AirRaid-ram-v0)
48. AirRaid-ram-v4 	 EnvSpec(AirRaid-ram-v4)
49. AirRaid-ramDeterministic-v0 	 EnvSpec(AirRaid-ramDeterministic-v0)
50. AirRaid-ramDeterministic-v4 	 EnvSpec(AirRaid-ramDeterministic-v4)
51. AirRaid-ramNoFrameskip-v0 	 EnvSpec(AirRaid-ramNoFrameskip-v0)
52. AirRaid-ramNoFrameskip-v4 	 EnvSpec(AirRaid-ramNoFrameskip-v4)
53. Alien-v0 	 EnvSpec(Alien-v0)
54. Alien-v4 	 EnvSpec(Alien-v4)
55. AlienDeterministic-v0 	 EnvSpec(AlienDeterministic-v0)
56. AlienDeterministic-v4 	 EnvSpec(AlienDeterministic-v4)
57. AlienNoFrameskip-v0 	 EnvSpec(AlienNoFrameskip-v0)
58. AlienNoFrameskip-v4 	 EnvSpec(AlienNoFrameskip-v4)
59. Alien-ram-v0 	 EnvSpec(Alien-ram-v0)
60. Alien-ram-v4 	 EnvSpec(Alien-ram-v4)
61. Alien-ramDeterministic-v0 	 EnvSpec(Alien-ramDeterministic-v0)
62. Alien-ramDeterministic-v4 	 EnvSpec(Alien-ramDeterministic-v4)
63. Alien-ramNoFrameskip-v0 	 EnvSpec(Alien-ramNoFrameskip-v0)
64. Alien-ramNoFrameskip-v4 	 EnvSpec(Alien-ramNoFrameskip-v4)
65. Amidar-v0 	 EnvSpec(Amidar-v0)
66. Amidar-v4 	 EnvSpec(Amidar-v4)
67. AmidarDeterministic-v0 	 EnvSpec(AmidarDeterministic-v0)
68. AmidarDeterministic-v4 	 EnvSpec(AmidarDeterministic-v4)
69. AmidarNoFrameskip-v0 	 EnvSpec(AmidarNoFrameskip-v0)
70. AmidarNoFrameskip-v4 	 EnvSpec(AmidarNoFrameskip-v4)
71. Amidar-ram-v0 	 EnvSpec(Amidar-ram-v0)
72. Amidar-ram-v4 	 EnvSpec(Amidar-ram-v4)
73. Amidar-ramDeterministic-v0 	 EnvSpec(Amidar-ramDeterministic-v0)
74. Amidar-ramDeterministic-v4 	 EnvSpec(Amidar-ramDeterministic-v4)
75. Amidar-ramNoFrameskip-v0 	 EnvSpec(Amidar-ramNoFrameskip-v0)
76. Amidar-ramNoFrameskip-v4 	 EnvSpec(Amidar-ramNoFrameskip-v4)
77. Assault-v0 	 EnvSpec(Assault-v0)
78. Assault-v4 	 EnvSpec(Assault-v4)
79. AssaultDeterministic-v0 	 EnvSpec(AssaultDeterministic-v0)
80. AssaultDeterministic-v4 	 EnvSpec(AssaultDeterministic-v4)
81. AssaultNoFrameskip-v0 	 EnvSpec(AssaultNoFrameskip-v0)
82. AssaultNoFrameskip-v4 	 EnvSpec(AssaultNoFrameskip-v4)
83. Assault-ram-v0 	 EnvSpec(Assault-ram-v0)
84. Assault-ram-v4 	 EnvSpec(Assault-ram-v4)
85. Assault-ramDeterministic-v0 	 EnvSpec(Assault-ramDeterministic-v0)
86. Assault-ramDeterministic-v4 	 EnvSpec(Assault-ramDeterministic-v4)
87. Assault-ramNoFrameskip-v0 	 EnvSpec(Assault-ramNoFrameskip-v0)
88. Assault-ramNoFrameskip-v4 	 EnvSpec(Assault-ramNoFrameskip-v4)
89. Asterix-v0 	 EnvSpec(Asterix-v0)
90. Asterix-v4 	 EnvSpec(Asterix-v4)
91. AsterixDeterministic-v0 	 EnvSpec(AsterixDeterministic-v0)
92. AsterixDeterministic-v4 	 EnvSpec(AsterixDeterministic-v4)
93. AsterixNoFrameskip-v0 	 EnvSpec(AsterixNoFrameskip-v0)
94. AsterixNoFrameskip-v4 	 EnvSpec(AsterixNoFrameskip-v4)
95. Asterix-ram-v0 	 EnvSpec(Asterix-ram-v0)
96. Asterix-ram-v4 	 EnvSpec(Asterix-ram-v4)
97. Asterix-ramDeterministic-v0 	 EnvSpec(Asterix-ramDeterministic-v0)
98. Asterix-ramDeterministic-v4 	 EnvSpec(Asterix-ramDeterministic-v4)
99. Asterix-ramNoFrameskip-v0 	 EnvSpec(Asterix-ramNoFrameskip-v0)
100. Asterix-ramNoFrameskip-v4 	 EnvSpec(Asterix-ramNoFrameskip-v4)
